timestamp,inbound_sms_count,inbound_vc_minutes,outbound_sms_count,outbound_vc_minutes,in_network_inbound_sms_count,out_of_network_inbound_sms_count,in_network_outbound_sms_count,out_of_network_outbound_sms_count,in_network_inbound_vc_minutes,out_of_network_inbound_vc_minutes,in_network_outbound_vc_minutes,out_of_network_outbound_vc_minutes
2013-03-31,0,5.05,0.0,0.7,0,0,0,0.0,4,1.0499999999999998,0,0.7
2013-04-01,0,4.583333333333333,0.0,0.6666666666666666,0,0,0,0.0,4,0.583333333333333,0,0.6666666666666666
2013-04-02,0,1.8666666666666667,0.0,3.75,0,0,0,0.0,1,0.8666666666666667,2,1.75
2013-04-03,0,0.0,0.0,0.7333333333333333,0,0,0,0.0,0,0.0,0,0.7333333333333333
2013-04-04,0,0.0,0.0,1.5333333333333334,0,0,0,0.0,0,0.0,0,1.5333333333333334
2013-04-05,0,4.55,0.0,1.1,0,0,0,0.0,1,3.55,1,0.10000000000000009
2013-04-06,0,6.016666666666667,0.0,1.5333333333333334,0,0,0,0.0,3,3.0166666666666666,0,1.5333333333333334
2013-04-07,0,0.0,0.0,0.4,0,0,0,0.0,0,0.0,0,0.4
2013-04-08,0,0.0,0.0,2.35,0,0,0,0.0,0,0.0,1,1.35
2013-04-09,0,0.016666666666666666,0.0,1.2333333333333334,0,0,0,0.0,0,0.016666666666666666,1,0.2333333333333334
2013-04-11,0,0.8,0.0,3.933333333333333,0,0,0,0.0,0,0.8,2,1.9333333333333331
2013-04-12,0,0.0,0.0,1.3,0,0,0,0.0,0,0.0,0,1.3
2013-04-13,0,1.85,0.0,7.15,0,0,0,0.0,0,1.85,5,2.1500000000000004
2013-04-14,0,0.4666666666666667,0.0,1.5,0,0,0,0.0,0,0.4666666666666667,1,0.5
2013-04-15,0,1.7,0.0,3.9166666666666665,0,0,0,0.0,1,0.7,0,3.9166666666666665
2013-04-16,0,0.0,0.0,1.1166666666666667,0,0,0,0.0,0,0.0,1,0.1166666666666667
2013-04-17,0,0.0,0.0,1.5333333333333334,0,0,0,0.0,0,0.0,1,0.5333333333333334
2013-04-18,0,3.0166666666666666,0.0,3.35,0,0,0,0.0,2,1.0166666666666666,3,0.3500000000000001
2013-04-19,0,9.716666666666667,0.0,5.8,0,0,0,0.0,2,7.716666666666667,3,2.8
2013-04-20,0,2.6666666666666665,0.0,6.916666666666667,0,0,0,0.0,1,1.6666666666666665,2,4.916666666666667
2013-04-21,0,3.5833333333333335,0.0,1.2666666666666666,0,0,0,0.0,3,0.5833333333333335,1,0.2666666666666666
2013-04-22,0,3.05,0.0,4.0,0,0,0,0.0,0,3.05,4,0.0
2013-04-23,0,2.3833333333333333,0.0,3.85,0,0,0,0.0,2,0.3833333333333333,0,3.85
2013-04-24,0,6.316666666666666,0.0,2.533333333333333,0,0,0,0.0,0,6.316666666666666,1,1.5333333333333332
2013-04-25,0,0.36666666666666664,0.0,1.3666666666666667,0,0,0,0.0,0,0.36666666666666664,1,0.3666666666666667
2013-04-26,0,1.8666666666666667,0.0,7.083333333333333,0,0,0,0.0,0,1.8666666666666667,3,4.083333333333333
2013-04-27,0,0.43333333333333335,0.0,3.033333333333333,0,0,0,0.0,0,0.43333333333333335,0,3.033333333333333
2013-04-28,0,3.6166666666666667,0.0,2.1666666666666665,0,0,0,0.0,1,2.6166666666666667,0,2.1666666666666665
2013-04-29,0,0.0,0.0,1.35,0,0,0,0.0,0,0.0,1,0.3500000000000001
2013-04-30,0,2.7333333333333334,0.0,6.916666666666667,0,0,0,0.0,1,1.7333333333333334,4,2.916666666666667
2013-05-01,0,0.9333333333333333,0.0,1.1666666666666667,0,0,0,0.0,0,0.9333333333333333,1,0.16666666666666674
2013-05-02,0,0.0,0.0,2.55,0,0,0,0.0,0,0.0,0,2.55
2013-05-03,0,0.0,0.0,8.916666666666666,0,0,0,0.0,0,0.0,0,8.916666666666666
2013-05-04,0,6.416666666666667,0.0,6.55,0,0,0,0.0,6,0.41666666666666696,1,5.55
2013-05-05,0,2.4833333333333334,0.0,0.8,0,0,0,0.0,1,1.4833333333333334,0,0.8
2013-05-06,0,1.3166666666666667,0.0,0.8,0,0,0,0.0,0,1.3166666666666667,0,0.8
2013-05-07,0,1.3,0.0,0.0,0,0,0,0.0,0,1.3,0,0.0
2013-05-08,0,3.3333333333333335,0.0,0.4666666666666667,0,0,0,0.0,1,2.3333333333333335,0,0.4666666666666667
2013-05-09,0,1.4333333333333333,0.0,3.15,0,0,0,0.0,1,0.43333333333333335,3,0.1499999999999999
2013-05-10,0,4.15,0.0,1.6166666666666667,0,0,0,0.0,2,2.1500000000000004,1,0.6166666666666667
2013-05-11,0,0.85,0.0,2.2666666666666666,0,0,0,0.0,0,0.85,2,0.2666666666666666
2013-05-12,0,4.366666666666666,0.0,1.4,0,0,0,0.0,3,1.3666666666666663,1,0.3999999999999999
2013-05-13,0,0.13333333333333333,0.0,0.0,0,0,0,0.0,0,0.13333333333333333,0,0.0
2013-05-14,0,2.216666666666667,0.0,6.166666666666667,0,0,0,0.0,0,2.216666666666667,1,5.166666666666667
2013-05-15,1,0.7166666666666667,1.0,0.0,0,1,0,1.0,0,0.7166666666666667,0,0.0
2013-05-16,0,0.6833333333333333,1.0,5.733333333333333,0,0,0,1.0,0,0.6833333333333333,0,5.733333333333333
2013-05-17,0,5.666666666666667,1.0,2.316666666666667,0,0,1,0.0,4,1.666666666666667,2,0.3166666666666669
2013-05-18,1,11.4,1.0,8.666666666666666,1,0,0,1.0,7,4.4,0,8.666666666666666
2013-05-19,0,4.483333333333333,0.0,3.95,0,0,0,0.0,2,2.4833333333333334,1,2.95
2013-05-20,0,3.6,0.0,4.65,0,0,0,0.0,0,3.6,4,0.6500000000000004
2013-05-21,0,0.85,0.0,7.566666666666666,0,0,0,0.0,0,0.85,2,5.566666666666666
2013-05-22,1,3.566666666666667,1.0,4.183333333333334,0,1,0,1.0,1,2.566666666666667,3,1.1833333333333336
2013-05-23,2,0.65,2.0,2.75,2,0,0,2.0,0,0.65,1,1.75
2013-05-24,0,1.3,0.0,2.2,0,0,0,0.0,0,1.3,1,1.2000000000000002
2013-05-25,0,15.233333333333333,0.0,2.8333333333333335,0,0,0,0.0,10,5.2333333333333325,0,2.8333333333333335
2013-05-26,1,0.75,1.0,4.933333333333334,1,0,0,1.0,0,0.75,0,4.933333333333334
2013-05-27,0,0.0,1.0,1.1166666666666667,0,0,1,0.0,0,0.0,1,0.1166666666666667
2013-05-29,0,1.2,0.0,0.5166666666666667,0,0,0,0.0,1,0.19999999999999996,0,0.5166666666666667
2013-05-30,0,0.95,1.0,3.533333333333333,0,0,1,0.0,0,0.95,3,0.5333333333333332
2013-05-31,0,6.766666666666667,0.0,3.1166666666666667,0,0,0,0.0,0,6.766666666666667,2,1.1166666666666667
2013-06-01,0,2.316666666666667,1.0,3.15,0,0,1,0.0,1,1.3166666666666669,3,0.1499999999999999
2013-06-02,0,10.466666666666667,0.0,1.6333333333333333,0,0,0,0.0,7,3.466666666666667,1,0.6333333333333333
2013-06-03,0,2.2,0.0,0.0,0,0,0,0.0,1,1.2000000000000002,0,0.0
2013-06-05,0,3.1,0.0,0.0,0,0,0,0.0,1,2.1,0,0.0
2013-06-06,0,2.216666666666667,0.0,7.683333333333334,0,0,0,0.0,1,1.2166666666666668,7,0.6833333333333336
2013-06-07,0,0.0,0.0,3.75,0,0,0,0.0,0,0.0,3,0.75
2013-06-08,0,7.766666666666667,0.0,2.9833333333333334,0,0,0,0.0,3,4.766666666666667,1,1.9833333333333334
2013-06-09,0,3.316666666666667,0.0,2.816666666666667,0,0,0,0.0,0,3.316666666666667,2,0.8166666666666669
2013-06-10,0,1.7666666666666666,0.0,5.45,0,0,0,0.0,0,1.7666666666666666,4,1.4500000000000002
2013-06-11,0,1.6333333333333333,0.0,3.9,0,0,0,0.0,1,0.6333333333333333,1,2.9
2013-06-12,0,0.0,0.0,2.6166666666666667,0,0,0,0.0,0,0.0,1,1.6166666666666667
2013-06-13,0,1.6333333333333333,0.0,4.183333333333334,0,0,0,0.0,0,1.6333333333333333,4,0.18333333333333357
2013-06-14,0,0.0,0.0,6.166666666666667,0,0,0,0.0,0,0.0,1,5.166666666666667
2013-06-15,0,0.16666666666666666,0.0,2.716666666666667,0,0,0,0.0,0,0.16666666666666666,1,1.7166666666666668
2013-06-16,2,2.3666666666666667,2.0,0.0,2,0,2,0.0,1,1.3666666666666667,0,0.0
2013-06-17,0,1.2333333333333334,0.0,3.8666666666666667,0,0,0,0.0,1,0.2333333333333334,2,1.8666666666666667
2013-06-18,0,0.26666666666666666,0.0,5.466666666666667,0,0,0,0.0,0,0.26666666666666666,3,2.466666666666667
2013-06-19,0,1.0333333333333334,0.0,1.8,0,0,0,0.0,0,1.0333333333333334,0,1.8
2013-06-20,0,8.8,0.0,3.6,0,0,0,0.0,2,6.800000000000001,1,2.6
2013-06-21,0,6.9,0.0,6.65,0,0,0,0.0,4,2.9000000000000004,3,3.6500000000000004
2013-06-22,2,2.8833333333333333,7.0,7.333333333333333,2,0,1,6.0,1,1.8833333333333333,6,1.333333333333333
2013-06-23,0,2.6,0.0,1.0833333333333333,0,0,0,0.0,2,0.6000000000000001,0,1.0833333333333333
2013-06-24,0,0.6333333333333333,0.0,2.6333333333333333,0,0,0,0.0,0,0.6333333333333333,0,2.6333333333333333
2013-06-25,0,2.9,0.0,3.283333333333333,0,0,0,0.0,1,1.9,2,1.2833333333333332
2013-06-26,0,0.75,0.0,0.0,0,0,0,0.0,0,0.75,0,0.0
2013-06-27,0,1.1166666666666667,0.0,6.45,0,0,0,0.0,1,0.1166666666666667,3,3.45
2013-06-28,0,1.7833333333333334,0.0,3.0166666666666666,0,0,0,0.0,0,1.7833333333333334,2,1.0166666666666666
2013-06-29,0,2.1333333333333333,2.0,3.4,0,0,2,0.0,0,2.1333333333333333,3,0.3999999999999999
2013-06-30,0,5.85,0.0,3.2,0,0,0,0.0,4,1.8499999999999996,1,2.2
2013-07-01,0,14.416666666666666,0.0,9.1,0,0,0,0.0,10,4.416666666666666,4,5.1
2013-07-02,0,9.35,0.0,6.283333333333333,0,0,0,0.0,6,3.3499999999999996,1,5.283333333333333
2013-07-03,0,1.75,0.0,3.05,0,0,0,0.0,0,1.75,0,3.05
2013-07-04,2,0.4166666666666667,3.0,3.1,0,2,3,0.0,0,0.4166666666666667,0,3.1
2013-07-05,0,1.0166666666666666,0.0,1.7666666666666666,0,0,0,0.0,0,1.0166666666666666,0,1.7666666666666666
2013-07-06,0,2.3,0.0,4.383333333333334,0,0,0,0.0,0,2.3,0,4.383333333333334
2013-07-07,0,4.216666666666667,0.0,5.116666666666666,0,0,0,0.0,1,3.216666666666667,1,4.116666666666666
2013-07-08,0,1.0166666666666666,1.0,5.016666666666667,0,0,0,1.0,1,0.016666666666666607,3,2.0166666666666666
2013-07-10,0,2.2666666666666666,0.0,0.7166666666666667,0,0,0,0.0,2,0.2666666666666666,0,0.7166666666666667
2013-07-11,0,0.26666666666666666,0.0,5.416666666666667,0,0,0,0.0,0,0.26666666666666666,0,5.416666666666667
2013-07-12,0,1.0166666666666666,1.0,7.733333333333333,0,0,0,1.0,0,1.0166666666666666,7,0.7333333333333334
2013-07-13,0,0.4,0.0,5.933333333333334,0,0,0,0.0,0,0.4,3,2.9333333333333336
2013-07-14,0,0.43333333333333335,0.0,0.0,0,0,0,0.0,0,0.43333333333333335,0,0.0
2013-07-15,0,6.583333333333333,0.0,3.05,0,0,0,0.0,5,1.583333333333333,1,2.05
2013-07-16,0,0.16666666666666666,0.0,1.7666666666666666,0,0,0,0.0,0,0.16666666666666666,0,1.7666666666666666
2013-07-17,0,3.933333333333333,0.0,4.9,0,0,0,0.0,3,0.9333333333333331,0,4.9
2013-07-18,2,4.35,2.0,7.916666666666667,2,0,1,1.0,4,0.34999999999999964,0,7.916666666666667
2013-07-19,0,0.9833333333333333,0.0,2.25,0,0,0,0.0,0,0.9833333333333333,0,2.25
2013-07-20,0,0.2833333333333333,0.0,8.25,0,0,0,0.0,0,0.2833333333333333,0,8.25
2013-07-21,0,0.0,0.0,0.3333333333333333,0,0,0,0.0,0,0.0,0,0.3333333333333333
2013-07-22,1,0.0,1.0,4.5,1,0,0,1.0,0,0.0,4,0.5
2013-07-23,0,1.65,0.0,0.0,0,0,0,0.0,1,0.6499999999999999,0,0.0
2013-07-24,1,2.7666666666666666,1.0,0.0,1,0,0,1.0,2,0.7666666666666666,0,0.0
2013-07-25,0,2.3666666666666667,0.0,3.8,0,0,0,0.0,1,1.3666666666666667,1,2.8
2013-07-26,0,2.8,0.0,1.8833333333333333,0,0,0,0.0,1,1.7999999999999998,1,0.8833333333333333
2013-07-27,0,0.0,0.0,0.21666666666666667,0,0,0,0.0,0,0.0,0,0.21666666666666667
2013-07-28,1,0.0,1.0,1.0,1,0,1,0.0,0,0.0,1,0.0
2013-07-29,0,1.05,0.0,7.833333333333333,0,0,0,0.0,1,0.050000000000000044,1,6.833333333333333
2013-07-30,0,0.0,0.0,1.85,0,0,0,0.0,0,0.0,1,0.8500000000000001
2013-07-31,0,0.0,0.0,4.633333333333334,0,0,0,0.0,0,0.0,4,0.6333333333333337
2013-08-01,0,0.6666666666666666,0.0,5.033333333333333,0,0,0,0.0,0,0.6666666666666666,2,3.033333333333333
2013-08-02,0,0.23333333333333334,1.0,0.0,0,0,0,1.0,0,0.23333333333333334,0,0.0
2013-08-03,0,1.9333333333333333,0.0,7.466666666666667,0,0,0,0.0,0,1.9333333333333333,7,0.4666666666666668
2013-08-04,0,0.0,0.0,1.2166666666666666,0,0,0,0.0,0,0.0,0,1.2166666666666666
2013-08-05,0,2.2333333333333334,0.0,8.183333333333334,0,0,0,0.0,1,1.2333333333333334,7,1.1833333333333336
2013-08-06,0,11.183333333333334,1.0,8.783333333333333,0,0,0,1.0,7,4.183333333333334,2,6.783333333333333
2013-08-07,0,1.9,0.0,2.05,0,0,0,0.0,1,0.8999999999999999,2,0.04999999999999982
2013-08-08,0,0.9666666666666667,1.0,1.6333333333333333,0,0,0,1.0,0,0.9666666666666667,0,1.6333333333333333
2013-08-09,0,10.866666666666667,0.0,6.6,0,0,0,0.0,10,0.8666666666666671,1,5.6
2013-08-10,1,1.0166666666666666,1.0,0.9666666666666667,0,1,1,0.0,1,0.016666666666666607,0,0.9666666666666667
2013-08-11,0,2.9166666666666665,0.0,0.8,0,0,0,0.0,2,0.9166666666666665,0,0.8
2013-08-12,4,0.0,4.0,6.983333333333333,1,3,1,3.0,0,0.0,6,0.9833333333333334
2013-08-13,2,1.1,3.0,1.75,2,0,3,0.0,0,1.1,0,1.75
2013-08-14,1,4.6,1.0,5.583333333333333,0,1,0,1.0,1,3.5999999999999996,4,1.583333333333333
2013-08-15,0,0.6,4.0,2.2333333333333334,0,0,3,1.0,0,0.6,0,2.2333333333333334
2013-08-16,3,0.7666666666666667,3.0,6.083333333333333,0,3,1,2.0,0,0.7666666666666667,4,2.083333333333333
2013-08-17,0,0.9833333333333333,0.0,4.516666666666667,0,0,0,0.0,0,0.9833333333333333,3,1.5166666666666666
2013-08-18,0,2.1333333333333333,0.0,0.0,0,0,0,0.0,1,1.1333333333333333,0,0.0
2013-08-19,0,0.0,0.0,3.566666666666667,0,0,0,0.0,0,0.0,1,2.566666666666667
2013-08-20,0,1.1,1.0,3.5,0,0,1,0.0,0,1.1,0,3.5
2013-08-21,1,0.75,1.0,0.6833333333333333,0,1,1,0.0,0,0.75,0,0.6833333333333333
2013-08-22,0,0.2833333333333333,0.0,5.15,0,0,0,0.0,0,0.2833333333333333,1,4.15
2013-08-23,0,6.833333333333333,0.0,7.2,0,0,0,0.0,0,6.833333333333333,7,0.20000000000000018
2013-08-24,1,1.4,2.0,12.466666666666667,1,0,2,0.0,0,1.4,11,1.4666666666666668
2013-08-25,0,2.15,2.0,2.316666666666667,0,0,2,0.0,1,1.15,1,1.3166666666666669
2013-08-26,0,0.4166666666666667,0.0,4.9,0,0,0,0.0,0,0.4166666666666667,4,0.9000000000000004
2013-08-27,0,2.283333333333333,0.0,0.8166666666666667,0,0,0,0.0,2,0.2833333333333332,0,0.8166666666666667
2013-08-28,1,0.4,1.0,0.0,1,0,0,1.0,0,0.4,0,0.0
2013-08-29,1,3.7,1.0,2.8833333333333333,0,1,1,0.0,1,2.7,1,1.8833333333333333
2013-08-30,0,0.0,0.0,2.316666666666667,0,0,0,0.0,0,0.0,0,2.316666666666667
2013-08-31,2,4.283333333333333,5.0,2.1333333333333333,0,2,2,3.0,1,3.283333333333333,1,1.1333333333333333
2013-09-01,0,2.45,0.0,1.65,0,0,0,0.0,2,0.4500000000000002,1,0.6499999999999999
2013-09-02,2,0.31666666666666665,3.0,5.616666666666666,2,0,2,1.0,0,0.31666666666666665,0,5.616666666666666
2013-09-03,1,1.7,2.0,6.9,1,0,2,0.0,1,0.7,5,1.9000000000000004
2013-09-04,0,2.3666666666666667,0.0,0.38333333333333336,0,0,0,0.0,0,2.3666666666666667,0,0.38333333333333336
2013-09-05,1,0.0,1.0,1.6333333333333333,0,1,0,1.0,0,0.0,1,0.6333333333333333
2013-09-06,0,0.08333333333333333,1.0,4.633333333333334,0,0,0,1.0,0,0.08333333333333333,1,3.6333333333333337
2013-09-07,0,0.0,1.0,9.066666666666666,0,0,1,0.0,0,0.0,2,7.066666666666666
2013-09-08,1,1.7666666666666666,2.0,0.2,0,1,1,1.0,1,0.7666666666666666,0,0.2
2013-09-09,0,0.8,0.0,4.733333333333333,0,0,0,0.0,0,0.8,3,1.7333333333333334
2013-09-10,0,2.9166666666666665,2.0,7.883333333333334,0,0,0,2.0,1,1.9166666666666665,3,4.883333333333334
2013-09-11,3,1.9666666666666666,3.0,4.166666666666667,0,3,3,0.0,1,0.9666666666666666,4,0.16666666666666696
2013-09-12,3,3.316666666666667,3.0,4.816666666666666,3,0,2,1.0,1,2.316666666666667,3,1.8166666666666664
2013-09-13,1,2.933333333333333,1.0,5.1,0,1,0,1.0,2,0.9333333333333331,5,0.09999999999999964
2013-09-14,4,0.3333333333333333,4.0,6.4,1,3,0,4.0,0,0.3333333333333333,5,1.4000000000000004
2013-09-15,0,3.65,0.0,0.0,0,0,0,0.0,0,3.65,0,0.0
2013-09-16,0,0.0,1.0,0.35,0,0,0,1.0,0,0.0,0,0.35
2013-09-17,0,1.05,0.0,0.31666666666666665,0,0,0,0.0,1,0.050000000000000044,0,0.31666666666666665
2013-09-18,1,1.5,1.0,0.26666666666666666,0,1,1,0.0,0,1.5,0,0.26666666666666666
2013-09-19,1,2.9,3.0,5.2,1,0,0,3.0,0,2.9,1,4.2
2013-09-20,0,4.933333333333334,1.0,0.9333333333333333,0,0,1,0.0,0,4.933333333333334,0,0.9333333333333333
2013-09-21,0,1.4,1.0,3.783333333333333,0,0,0,1.0,0,1.4,3,0.7833333333333332
2013-09-22,0,2.2666666666666666,0.0,0.0,0,0,0,0.0,0,2.2666666666666666,0,0.0
2013-09-23,0,0.7666666666666667,2.0,5.016666666666667,0,0,1,1.0,0,0.7666666666666667,4,1.0166666666666666
2013-09-24,1,3.2,1.0,2.433333333333333,1,0,0,1.0,1,2.2,1,1.4333333333333331
2013-09-25,0,3.816666666666667,0.0,3.95,0,0,0,0.0,3,0.8166666666666669,2,1.9500000000000002
2013-09-26,1,0.0,1.0,2.033333333333333,0,1,1,0.0,0,0.0,1,1.0333333333333332
2013-09-27,1,0.5166666666666667,3.0,4.483333333333333,0,1,3,0.0,0,0.5166666666666667,3,1.4833333333333334
2013-09-28,0,6.316666666666666,0.0,8.6,0,0,0,0.0,4,2.3166666666666664,0,8.6
2013-09-29,0,5.85,1.0,0.65,0,0,1,0.0,3,2.8499999999999996,0,0.65
2013-09-30,0,6.583333333333333,6.0,0.0,0,0,0,6.0,0,6.583333333333333,0,0.0
2013-10-01,2,1.4666666666666666,4.0,0.5833333333333334,2,0,4,0.0,1,0.46666666666666656,0,0.5833333333333334
2013-10-02,2,0.0,2.0,10.983333333333333,0,2,2,0.0,0,0.0,9,1.9833333333333325
2013-10-03,4,1.1,4.0,2.7333333333333334,1,3,1,3.0,1,0.10000000000000009,0,2.7333333333333334
2013-10-04,1,2.75,1.0,11.366666666666667,1,0,0,1.0,2,0.75,6,5.366666666666667
2013-10-05,0,4.433333333333334,0.0,15.983333333333333,0,0,0,0.0,2,2.4333333333333336,4,11.983333333333333
2013-10-06,0,0.18333333333333332,0.0,0.18333333333333332,0,0,0,0.0,0,0.18333333333333332,0,0.18333333333333332
2013-10-07,1,3.966666666666667,1.0,6.55,1,0,1,0.0,2,1.9666666666666668,5,1.5499999999999998
2013-10-08,0,0.9666666666666667,0.0,0.9833333333333333,0,0,0,0.0,0,0.9666666666666667,0,0.9833333333333333
2013-10-09,0,0.4166666666666667,0.0,5.616666666666666,0,0,0,0.0,0,0.4166666666666667,4,1.6166666666666663
2013-10-10,0,0.0,0.0,5.2,0,0,0,0.0,0,0.0,0,5.2
2013-10-11,3,4.25,5.0,7.233333333333333,0,3,1,4.0,2,2.25,0,7.233333333333333
