,Street_address,SF_avail,Price_per_sf_per_year,Prop_desc,Latitude,Longitude,Zipcode
0,"327 W 57th St, NY 10019",3840,118.75,"(""Amazing Location! Perfect for Restaurant or Retail! By Columbus Circle! \n\nRENT: Only $119 / SF ($38,000 per month)\n\nSPACE: 3,840 SF Ground Floor\n1,200 SF Basement\nTotal: 5,040 SF\n\nTERM: 10 years\n\nCOMMENTS: Built as a restaurant. 170 people capacity\n3 bars, 4 walk in boxes, working fireplace.\nPossibility for outdoor seating. \n\nLOCATION: Columbus Circle Area. \n\nNEIGHBORS: Central Park, Columbus Circle, TJ Max, Ricky's, Wallgreens, Baked by Melissa, CVS, Time Warner Shops, City MD, Starbucks, MT Sinai Hospital, Dunkin Donuts.\n\nCONTACT: Elena [phone], [email]. I have access to all retail spaces in NY. Just contact me with your requirements. For more of my listings please follow the link: http://commercialspacesgroup.com/team/elena-samasiuk"", 'k')",40.7674983,-73.9841113,10019
1,"118 West 14th Street, NY 10011",4200,140.0,"('Prime retail at the base of a luxury residential building on one of the highest trafficked retail corridors in the city...at an incredible pricepoint including a 2400 sf basement. Excellent frontage, all glass, 12 foot ceilings and close proximity to several subway lines. Highly visible, excellent flagship opportunity in a rapidly upscaling part of 14th street. Reasonable divisions MAY be considered for a high quality tenant. If this particular space or location does not meet your criteria, I have access to every single space in the city. Contact Isaac @ [phone] or email me. I will reply promptly.', '.')",40.7376285,-73.9979368,10011
2,"155 Chambers Street, NY 10007",750,216.0,"(""$13,500/month\nSuper High Traffic Retail Store on Super Busy Chambers Street between W Broadway  and Greenwich St\n750 Square Feet\n750 SF Storage Basement\n10 feet of frontage\n15 ft ceilings\nNext to popular chicken restaurant Dirty Bird\nOther neighbors include Subway; McDonald's, Petco, Chambers Street Wines, etc. \nNear Trains and Tribeca Whole Foods\nContact:\nDeborah Stewart\[email]\n917 647-8138"", '8')",40.716076,-74.0099709,10007
3,"321 Bleecker Street, NY 10014",600,370.0,"('Store fully renovated, turn key opportunity. Bleecker and Grove Street.', '.')",40.733199,-74.0039242,10014
4,"323 Bleecker Street, NY 10014",1420,295.77,"(""All renovated, turn key retail opportunity with major frontage on Bleecker's hottest retail block."", '.')",40.7332858,-74.0039295,10014
5,"71 2nd Avenue, NY 10003",750,89.6,"('Japanese restaurant for sale\n750Sf ground floor 600sf basement  walk in refrigerator 26 seats ,it  possible 5 years or 7 years more lease\n  Beer and wine   This is confidential  we do not disclose   \n The correct address   we can show between 9am to 9:15\n am only  call kenji  [phone]', '0')",[phone],-73.989572,10003
6,"178 Stanton Street, NY 10002",2000,84.0,"('2,000 sf with E&amp;F for renovations over $1.5 million\nbasement 1,900sf  Rent $14K with 15 foot ceilings on the\nground floor   basement with 7 foot ceiling \n50% real estate  Approximately $1,250 per month.\nKey Money $150K  68 seats please call to kenji kora [phone]', '0')",[phone],-[phone],10002
7,"99 1st Avenue, NY 10003",1200,123.73,"('Money maker,The owner would like to relocate to the another\nstate. 1200sf basement 700sf walk in refrigerator,ice maker\n66 seats,fully liquor license 4am,.be discreet .do not talk to any employees and owner. only seriou customer can be shown at 10:30 am  Key Money is  $200K', 'K')",40.7266116,-73.9863562,10003
8,"1750 1st Avenue, NY 10128",1500,96.38,"('1200 sf basement 300sf fully Liquor License  Rent $12,047 per month  7 year lease remain. $85K to $100K monthly sale\n$60K delivery sales  Real estate taxes $6k/annual   Key Money $250K  Do not talk to any employees or the owner\nMust call to kenji kora', 'a')",40.7797209,-73.9469022,10128
9,"27 Street Marks Place, NY 10003",1545,186.37,,40.7291682,-73.9883517,10003
10,"638 W 174th Street, NY 10033",1430,44.48,"(""Located at the base of Broadway Towers which is comprised of 125 residential units between the two towers located on the corners of 173rd and 174th Street and Broadway.  This is a great space located just off the corner and offers about 30'  of frontage on West 174th Street.  Some infrastructure in place for a hair salon but all uses will be considered including vented food use. Landlord will consider appropriate TI allowance or work letter for qualified tenants."", '.')",40.8454465,-73.9391588,10033
11,"302 W 39th Street, NY 10018",1300,101.54,"('Now available for sublet, no key money. Fully built salon space with top of the line finishings.  The location offers two full floors of built space with a total of about 1,300 sf between the two levels.  Brand new installation and available for lease assignment with reasonable key money.  Please be discrete and do not mention to customers &amp; employees about the situation.  Shown by appointment only.', '.')",40.7553884,-73.9917278,10018
12,"55 Delancey Street, NY 10002",800,133.5,"(""ASKING RENT REDUCED! This is a great retail space that is currently built as a gallery.  Completely open, white boxed and high ceilings of almost 13'  and great frontage of about 17'  on Delancey.  There is a storage basement provided with the ground flor and possession is available April 2016).  Great Delancey Street location offering excellent exposure on the main two way street.  All uses considered. SHOWN BY APPOINTMENT ONLY."", '.')",40.7191663,-73.9912015,10002
13,"2029 2031 First Avenue, NY 10029",2000,22.5,,40.7888487,-73.94099,10029
14,"926 2nd Avenue, NY 10022",1400,85.0,"('Condo Building w/ Retail or  Office on Second Floor', 'r')",40.7542432,-73.9685979,10022
15,"73 Hudson Street, NY 10013",2337,55.0,"('Distinguished block-thru building with floor-thru spaces containing 4 large windows in front and back, high ceilings, excellent views and sunlight\nIdeally suited for a wide variety of tenants; Tech Companies, Architects, Creative Agencies, Television &amp; Film, Think Tanks, Professional and more!\nVarious layouts on each floor: can be modified as needed! \nLarge Passenger elevator and 24/7/365 access\n\n2,834sf basement storage available, for additional charge, with the lease of one or more spaces', 's')",40.718313,-74.0092026,10013
16,"203 Chrystie Street, NY 10002",1600,112.5,"(""1600 sf space divisible or taken as is located steps away from Ian Schrager's new hotel/condo project. prime location near all the galleries, new museum of contemporary art and whole foods market\n\nLEASE TERM: \n5 or 10 year lease\n\nAVAILABILITY: \nimmediate"", 'e')",40.7223231,-73.9919861,10002
17,"114 Stanton Street, NY 10002",1300,138.46,"('114 Stanton street one of the most incredible spaces in the Lower East Side. Space features 12.5 foot ceiling heights with an astounding 1200sf of prime Ludlow and Stanton Retail. Space features 18ft of all glass frontage on Stanton street. You also have a 1200sf basement and a full backyard.\n\nLEASE TERM: \n5 or 10 year lease\n\nAVAILABILITY: \nimmediate \n\nFREE RENT:\nNegotiable', 'e')",40.7212142,-73.9871974,10002
18,"215 E Broadway, NY 10002",2000,47.97,,40.7140511,-73.9874622,10002
19,"150 E Broadway, NY 10002",550,93.82,"('Residential building with retail space', 'e')",40.714177,-73.990954,10002
20,"160 Orchard Street, NY 10002",500,144.0,"('TBD', 'D')",40.72098,-73.9885896,10002
21,"125 Stanton Street, NY 10002",1600,63.75,"('This is 1600 Square feet on the ground floor and 900 Square feet in the basement.  It has great frontage and is a great space for a gallery and many other dry uses', 's')",40.720773,-73.9867734,10002
22,"156 E 109th Street, NY 10029",700,44.57,"('Ideal space for a creative studio, graphic designers, startups, and more. Approx. 700 SF lower-level space in a small residential building with a kitchenette, restroom, and a private backyard. \n\nElectric and water - directly metered. \nHeat included in rent.\n\nThe office is currently occupied. \nShowing by appointment.', '.')",40.7939551,-73.9446211,10029
23,"312 E 106th Street, NY 10029",1200,40.0,,40.790019,-73.941762,10029
24,"3421 3425 Broadway, NY 10031",1250,72.0,"('3425 Broadway', 'y')",40.8229236,-73.9533443,10031
25,"80 Nassau Street, NY 10038",6000,50.0,"('July 1998: Building was converted into residential condominium with retail space on the ground floor.* High traffic Nassau Mall* Near Courts, World Trade, Wall Street', 't')",40.7098525,-74.0079555,10038
26,"445 W 125th Street, NY 10027",660,75.0,,40.812754,-73.9553212,10027
27,"81 Hester Street, NY 10002",400,150.0,"(""Beautiful corner with 12' windows. Perfect for a retail shop or gallery. Excellent foot traffic and full exposure from two streets as it is on the corner. The top floor of the split level is what is up for sublet."", '.')",40.7160799,-73.9914372,10002
28,"378 6th Avenue, NY 10011",928,323.28,"('Very busy west village block. Neighboring tenants include Duane Reade, Staples and Starbucks.', '.')",40.7329641,-73.9996651,10011
29,"1521 1523 York Avenue, NY 10028",1600,105.0,"('Large Store with Storage Cellar available ( Former Litter and Leashes). Neighboring tenants include Subway and Starbucks', 's')",40.7725726,-73.9499706,10028
30,"454 W Broadway, NY 10012",2500,312.0,"('Approx 2500 sf on ground with basement \n16 ft ceilings on ground; 10 ft ceilings on lower level', 'l')",40.7262156,-74.0008881,10012
31,"336 W 46th Street, NY 10036",2000,120.0,"(""This subject property is 20' wide and 100' deep, Approximately 1,500SF+ 500sf Garden + 1,000sf Basement ."", '.')",40.7602219,-73.9894075,10036
32,"599 Avenue Of The Americas, NY 10011",2400,90.0,"('This retail store featuring approx. 2400 sf, with 12 feet frontage with high ceiling. On the ground floor there is 1000 Sf of open space and the basement including 1400 sf\n\xc2\xb7\xc3\xb0 Gas Vent / Ac / Walking box in place', 'e')",40.7395704,-73.9955196,10011
33,"20 Clinton Street, NY 10002",1400,111.43,"('25 ft of Frontage\nRestaurant Ok\nNew A/C\nRenovated perfect white box', 'x')",40.7206192,-73.9840289,10002
34,"1277 3rd Avenue, NY 10021",1800,213.33,"('Prime Retail Space- 20 Foot frontage with full clean basement', 't')",40.7706002,-73.9596162,10021
35,"231 E 5th Street, NY 10003",525,274.29,,40.7272486,-73.9896589,10003
36,"136 10th Avenue, NY 10011",3500,95.0,,40.7448115,-74.0058936,10011
37,"42 Water Street, NY 10004",1250,43.2,,40.7035612,-74.0101792,10004
38,"2014 3rd Avenue, NY 10029",2600,64.62,"('Great visibility with approx. 40 ft frontage on 3rd Avenue. All-glass storefront with a total of 2,600 RSF. \nThis space can be leased as one store (preferred) or as two individual stores of 1,300 RSF each.  2 x 400 SF storage space in the basement. HVAC in place.  Real estate taxes included. Utilities direct. All uses considered. Lease term flexible, 5-year+ preferred. Personal guaranty required.', '.')",40.7946426,-73.9427457,10029
39,"44 Hester Street, NY 10002",2500,33.6,"('Fantastic Retail / Office Space / Food (no cooking)\n20 Feet Frontage \n1500 SF Ground Floor\n1000 SF Basement connected front and back\nSmall Outdoor Space\nPrime Lower East Side\nHuge Foot Traffic\nTotal $7,000/month', 'h')",40.7155026,-73.9902224,10002
40,"169 Bowery, NY 10002",3500,68.57,"('Brand new Retail/Gallery/Gym space. 2,500 ft\xc2\xb2 ground floor and 1,000 ft\xc2\xb2 basement. No elevator.', '.')",40.71986,-73.993773,10002
41,"223 E 5th Street, NY 10003",800,187.5,,40.72743,-73.989927,10003
42,"27 W 72nd Street, NY 10023",800,150.0,"('April 2004:  The property, also known as the Hotel Olcott has been sold.  The sale took place at a capitalization rate of 3.12$ and a gross rent multiple of 10.78.  The building was a hotel/SRO transient building containg 238 residential units and 7 commercial units.  Massey Knakal Realty Services and CB Richard Ellis were the sole brokers in this transaction.  The buyer was not disclosed.', '.')",40.7771953,-73.9774657,10023
43,"220 Wadsworth Avenue, NY 10033",500,64.8,"('The property is a six-story elevator building located on the west side of Wadsworth Avenue between 186th and 187th streets in the Washington Heights submarket of Upper Manhattan. Surrounded by a desirable residential area and right by numerous subways!', '!')",40.8520064,-73.9336863,10033
44,"720 W 181st Street, NY 10033",2200,109.09,"('6 Story, Pre-War built, retail-packed, prime Washington-Heights, Walking distance to and from BD and NR trains.', '.')",40.8502935,-73.9368293,10033
45,"95 Avenue B, NY 10009",1540,89.61,"('In the east village, ground level, new building, corner property', 'y')",40.7245175,-73.981315,10009
46,"2670 Broadway, NY 10025",1500,78.0,,40.798143,-73.968725,10025
47,"360 Avenue Of The Americas, NY 10014",695,259.0,,40.7322241,-74.0005793,10014
48,"362 W Broadway, NY 10013",2800,195.0,"('Building has 7 units and is storefront residential', 'l')",40.7231522,-74.003422,10013
49,"4220 Broadway, NY 10033",830,100.0,"('Directly Across From Bus Terminal - High Ceilings - Basement - Can Be Vented', 'd')",40.8489985,-73.9367178,10033
50,"2 Horatio Street, NY 10014",413,150.69,,40.7385473,-74.0026807,10014
51,"133 139 Spring Street, NY 10012",4500,250.0,"('www.retail-officespace.com/  ***  PRINCIPALS ONLY ****  This stylish boutique office building, located in the heart of SoHo on Spring Street between Wooster and West Broadway, enjoys recent renovations including a lobby with soaring ceilings, elevator and common areas. The building offer great office/showroom space with outstanding light from the oversize loft windows overlooking both Spring Street and West Broadway, hardwood floors throughout, exposed brick, high architectural ceilings, built-in pantries and tenant controlled HVAC. The building and the available spaces are quintessential SoHo, New York', 'k')",40.724231,-74.00087,10012
52,"400 W Broadway, NY 10012",3500,40.0,"('**** PRINCIPALS ONLY ****  This site consists of an available Ground floor at 2,500 sq ft, and 2nd Fl same size, as well as a Lower Level of 1,000 sq ft, with 25 ft of frontage along Broadway. Ceiling height is 14 ft on the Ground, and 9 ft on the Lower Level.\n\nPossession is within 30 days, with a term to be negotiated.\nThis site is located on Broadway between Walker and Canal Streets. Located on one of the busiest retail corridors in NYC.\n\nRetail neighbors include Starbucks, Canal Furniture, OMG Jeans, Western Spirit, and much more.\n\nAll uses considered.', '.')",40.7244066,-74.0023635,10012
53,"2208 Amsterdam Avenue, NY 10032",1200,34.0,"('Street level space suitable for office use or store. Long term owner/manager. Two bathrooms in space.', '.')",40.8410133,-73.9363715,10032
54,"58 Kenmare Street, NY 10012",500,300.0,"(""500 SF Retail with a 500 SF basement. \n20' of frontage on Kenmare"", 'e')",40.7208191,-73.9959233,10012
55,"31 Bedford Street, NY 10014",3200,88.12,,40.7294684,-74.0038651,10014
56,"143 159 11th Avenue, NY 10011",1670,52.0,,40.7482024,-74.0076489,10011
57,"575 Amsterdam Avenue, NY 10024",1900,100.0,"('Multi-Family residential apartment building.  266 units, 32 stories.', '.')",40.7885796,-73.9740126,10024
58,"150 152 Chambers Street, NY 10007",1233,175.0,,40.7156695,-74.0100834,10007
59,"3607 Broadway, NY 10031",450,85.0,"('Location Corner: SWProperty Description: 100-Unit Apt Bldg w/7 Storefronts', 's')",40.8288432,-73.9490636,10031
60,"1308 2nd Avenue, NY 10065",700,162.85,"('Built in 1910, this four story walk up property comprises of six apartments and two retail stores. Four apartments are free market and two are subsidized. One retail store is currently vacant in this highly desirable Upper East Side location. Situated perfectly for a value add or redevelopment opportunity.', '.')",40.7666175,-73.9596536,10065
61,"6 10 Barclay Street, NY 10007",2780,37.5,"('This property is receiving a 421-a tax abatement.', '.')",40.7122637,-74.0091405,10007
62,"315 Spring Street, NY 10013",10000,55.0,"('Retail, Gallery, Showroom, Market', 't')",40.726085,-74.0088827,10013
63,"516 8th Avenue, NY 10018",1050,51.43,"('516 8th Avenue is near major public transit hubs like Penn Station and Port Authority. In addition, tenants can also enjoy the numerous shops, restaurants and coffee shops nearby. Overall, the area is very vibrant. And for those out of town clients, hotel choices are endless, ranging from economic to boutique to luxury.', '.')",40.753239,-73.992282,10018
